IS	510	3943	3943	0	0
IS	511	4082	4082	0	0
IS	512	3915	3915	0	0
IS	513	3982	3982	0	0
IS	514	3859	3859	0	0
IS	515	3897	3897	0	0
IS	516	3979	3979	0	0
IS	517	3962	3962	0	0
IS	518	3799	3799	0	0
IS	519	3806	3806	0	0
IS	520	3837	3837	0	0
IS	521	3796	3796	0	0
IS	522	3673	3673	0	0
IS	523	3562	3562	0	0
IS	524	3557	3557	0	0
IS	525	3593	3593	0	0
IS	526	3589	3589	0	0
IS	527	3452	3452	0	0
IS	528	3571	3571	0	0
IS	529	3462	3462	0	0
IS	530	3340	3340	0	0
IS	531	3357	3357	0	0
IS	532	3242	3242	0	0
IS	533	3351	3351	0	0
IS	534	3100	3100	0	0
IS	535	3177	3177	0	0
IS	536	3040	3040	0	0
IS	537	3107	3107	0	0
IS	538	3026	3026	0	0
IS	539	3094	3094	0	0
IS	540	3042	3042	0	0
IS	541	2922	2922	0	0
IS	542	2781	2781	0	0
IS	543	2901	2901	0	0
IS	544	2843	2843	0	0
IS	545	2681	2681	0	0
IS	546	2626	2626	0	0
IS	547	2611	2611	0	0
IS	548	2643	2643	0	0
IS	549	2549	2549	0	0
IS	550	2456	2456	0	0
IS	551	2389	2389	0	0
IS	552	2413	2413	0	0
IS	553	2324	2324	0	0
IS	554	2287	2287	0	0
IS	555	2134	2134	0	0
IS	556	2170	2170	0	0
IS	557	2217	2217	0	0
IS	558	2043	2043	0	0
IS	559	2077	2077	0	0
IS	560	1981	1981	0	0
IS	561	1861	1861	0	0
IS	562	1882	1882	0	0
IS	563	1772	1772	0	0
IS	564	1841	1841	0	0
IS	565	1762	1762	0	0
IS	566	1677	1677	0	0
IS	567	1690	1690	0	0
IS	568	1617	1617	0	0
IS	569	1500	1500	0	0
IS	570	1477	1477	0	0
IS	571	1459	1459	0	0
IS	572	1493	1493	0	0
IS	573	1405	1405	0	0
IS	574	1379	1379	0	0
IS	575	1297	1297	0	0
IS	576	1262	1262	0	0
IS	577	1262	1262	0	0
IS	578	1213	1213	0	0
IS	579	1102	1102	0	0
IS	580	1161	1161	0	0
IS	581	1117	1117	0	0
IS	582	1027	1027	0	0
IS	583	1048	1048	0	0
IS	584	941	941	0	0
IS	585	945	945	0	0
IS	586	894	894	0	0
IS	587	856	856	0	0
IS	588	844	844	0	0
IS	589	849	849	0	0
IS	590	877	877	0	0
IS	591	808	808	0	0
IS	592	748	748	0	0
IS	593	696	696	0	0
IS	594	696	696	0	0
IS	595	646	646	0	0
IS	596	657	657	0	0
IS	597	631	631	0	0
IS	598	568	568	0	0
IS	599	564	564	0	0
IS	600	554	554	0	0
IS	601	547	547	0	0
IS	602	497	497	0	0
IS	603	448	448	0	0
IS	604	490	490	0	0
IS	605	473	473	0	0
IS	606	420	420	0	0
IS	607	401	401	0	0
IS	608	408	408	0	0
IS	609	403	403	0	0
IS	610	367	367	0	0
IS	611	369	369	0	0
IS	612	312	312	0	0
IS	613	322	322	0	0
IS	614	284	284	0	0
IS	615	288	288	0	0
IS	616	238	238	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	1020368
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	150	510184
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	510184
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	68158
MAPQ	1	133
MAPQ	2	8
MAPQ	3	358
MAPQ	4	23
MAPQ	5	44
MAPQ	6	48
MAPQ	7	116
MAPQ	8	26
MAPQ	9	307
MAPQ	10	46
MAPQ	11	46
MAPQ	12	47
MAPQ	13	122
MAPQ	14	34
MAPQ	15	237
MAPQ	16	39
MAPQ	17	66
MAPQ	18	46
MAPQ	19	161
MAPQ	20	268
MAPQ	21	445
MAPQ	22	987
MAPQ	23	1272
MAPQ	24	1831
MAPQ	25	4755
MAPQ	26	16
MAPQ	27	12481
MAPQ	28	40
MAPQ	29	31
MAPQ	30	170
MAPQ	31	162
MAPQ	32	15
MAPQ	33	390
MAPQ	34	57
MAPQ	35	51
MAPQ	36	142
MAPQ	37	340
MAPQ	38	18
MAPQ	39	739
MAPQ	40	12537
MAPQ	41	453
MAPQ	42	261
MAPQ	43	1034
MAPQ	44	790
MAPQ	45	1589
MAPQ	46	3000
MAPQ	47	66
MAPQ	48	10146
MAPQ	49	86
MAPQ	50	518
MAPQ	51	132
MAPQ	52	769
MAPQ	53	109
MAPQ	54	207
MAPQ	55	554
MAPQ	56	6
MAPQ	57	2549
MAPQ	58	6
MAPQ	59	630
MAPQ	60	890651
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	3847253
COV	[2-2]	2	5967540
COV	[3-3]	3	7313478
COV	[4-4]	4	7163162
COV	[5-5]	5	5773887
COV	[6-6]	6	3912909
COV	[7-7]	7	2287642
COV	[8-8]	8	1203019
COV	[9-9]	9	542176
COV	[10-10]	10	230033
COV	[11-11]	11	87516
COV	[12-12]	12	30372
COV	[13-13]	13	9680
COV	[14-14]	14	3130
COV	[15-15]	15	889
COV	[16-16]	16	223
COV	[17-17]	17	59
COV	[18-18]	18	34
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.089	0.000	0.000	0.000	0.000	0.000
GCD	1.4	0.133	0.030	0.030	0.030	0.030	0.030
GCD	26.0	0.177	0.023	0.023	0.023	0.023	0.023
GCD	27.0	0.222	0.015	0.015	0.015	0.015	0.015
GCD	28.0	0.355	0.015	0.015	0.030	0.060	0.060
GCD	29.0	0.399	0.045	0.045	0.045	0.045	0.045
GCD	31.0	0.488	0.015	0.015	0.075	0.135	0.135
GCD	32.0	0.665	0.015	0.015	0.015	2.192	2.918
GCD	33.0	0.975	0.015	0.075	1.192	3.405	3.990
GCD	34.0	1.374	0.015	0.023	0.300	3.660	4.597
GCD	35.0	2.926	0.015	0.045	0.585	3.825	4.251
GCD	36.0	5.142	0.015	0.041	1.249	3.938	4.160
GCD	37.0	8.200	0.015	0.038	1.567	3.975	4.238
GCD	38.0	11.791	0.015	0.262	2.985	3.930	4.242
GCD	39.0	15.514	0.030	1.744	3.881	4.112	4.331
GCD	40.0	19.326	0.015	0.041	3.773	4.162	4.357
GCD	41.0	23.227	0.015	1.416	3.986	4.236	4.423
GCD	42.0	27.970	0.060	3.840	4.050	4.215	4.397
GCD	43.0	32.890	1.521	3.735	3.990	4.185	4.389
GCD	44.0	38.520	0.731	3.645	4.020	4.230	4.436
GCD	45.0	44.415	1.951	3.832	4.050	4.230	4.440
GCD	46.0	51.020	1.808	3.757	4.020	4.219	4.395
GCD	47.0	57.314	3.172	3.793	4.054	4.282	4.445
GCD	48.0	62.012	2.095	3.765	4.099	4.260	4.455
GCD	49.0	66.933	2.309	3.818	4.065	4.290	4.504
GCD	50.0	71.986	2.505	3.908	4.088	4.314	4.508
GCD	51.0	76.729	3.606	3.878	4.065	4.275	4.425
GCD	52.0	80.408	2.613	3.938	4.125	4.290	4.442
GCD	53.0	84.043	3.656	3.913	4.102	4.305	4.488
GCD	54.0	87.278	3.597	3.821	4.043	4.215	4.420
GCD	55.0	90.824	1.670	3.746	4.050	4.260	4.448
GCD	56.0	93.440	3.675	3.878	4.057	4.260	4.560
GCD	57.0	95.745	1.796	3.842	4.050	4.236	4.393
GCD	58.0	96.764	0.744	3.825	4.117	4.193	4.431
GCD	59.0	97.739	0.631	3.746	4.129	4.282	4.486
GCD	60.0	98.404	3.474	3.975	4.065	4.148	4.470
GCD	61.0	98.715	0.015	0.030	3.743	4.193	4.425
GCD	62.0	99.158	0.084	1.746	3.990	4.159	4.298
GCD	63.0	99.379	0.015	0.015	4.222	4.358	4.395
GCD	64.0	99.512	0.015	0.015	3.848	4.372	4.372
GCD	65.0	99.690	0.015	0.967	3.908	4.260	4.350
GCD	66.0	99.823	0.015	0.015	0.030	4.035	4.035
GCD	67.0	99.956	0.015	0.015	0.015	0.030	0.030
GCD	68.0	100.000	0.015	0.015	0.015	0.015	0.015
